id,agg_id,Name,abb,book,aggressions,paragraphs,mentions,agg.per.mention,mentions.per.p,agg.weighted,attr_id,main_id
1,1,Harry,harr,The Sorcerer's Stone,3,3015,1074,0.002793296,0.356218905,8.421787709,0,39
2,2,Hermione Granger,herm,The Sorcerer's Stone,3,3015,249,0.012048193,0.082587065,36.3253012,1,21
3,3,Voldemort,vold,The Sorcerer's Stone,0,3015,32,0,0.010613599,0,16,45
4,4,Ron Wealsey,ronw,The Sorcerer's Stone,2,3015,513,0.003898635,0.170149254,11.75438596,2,58
5,5,Severus Snape,snap,The Sorcerer's Stone,0,3015,148,0,0.049087894,0,7,47
6,6,Albus Dumbledore,albu,The Sorcerer's Stone,0,3015,143,0,0.047429519,0,,11
7,7,Draco Malfoy,drac,The Sorcerer's Stone,1,3015,11,0.090909091,0.003648425,274.0909091,3,32
8,8,Neville Longbottom,nevi,The Sorcerer's Stone,0,3015,101,0,0.033499171,0,9,28
9,9,Minerva McGonagall,mcgo,The Sorcerer's Stone,0,3015,94,0,0.031177446,0,4,36
10,10,Vincent Crabbe ,crab,The Sorcerer's Stone,0,3015,21,0,0.006965174,0,21,5
11,11,Fred Weasley,fred,The Sorcerer's Stone,0,3015,34,0,0.011276949,0,,53
12,12,George Weasley,geor,The Sorcerer's Stone,0,3015,29,0,0.009618574,0,,54
13,13,Quirinus Quirrell,quir,The Sorcerer's Stone,5,3015,85,0.058823529,0.028192371,177.3529412,,42
14,14,Filius Flitwick,flit,The Sorcerer's Stone,0,3015,17,0,0.005638474,0,,
15,15,Rubeus Hagrid,hagr,The Sorcerer's Stone,1,3015,329,0.003039514,0.109121061,9.164133739,8,22
16,16,Cho Chang,choc,The Sorcerer's Stone,0,3015,110,0,0.036484245,0,6,3
17,17,Peeves,peev,The Sorcerer's Stone,0,3015,31,0,0.010281924,0,,
18,18,Percy Weasley,perc,The Sorcerer's Stone,0,3015,37,0,0.012271973,0,,57
19,19,Seamus Finnagin,seam,The Sorcerer's Stone,0,3015,17,0,0.005638474,0,,16
20,20,Fluffy,fluf,The Sorcerer's Stone,1,3015,26,0.038461538,0.008623549,115.9615385,,60
21,21,Greggory Goyle,goyl,The Sorcerer's Stone,0,3015,22,0,0.007296849,0,22,20
22,22,Lee Jordan,leej,The Sorcerer's Stone,0,3015,11,0,0.003648425,0,,
23,23,Madam Hooch,hooc,The Sorcerer's Stone,0,3015,12,0,0.0039801,0,,
24,1,Harry,harr,The Chamber of Secrets,4,3373,1333,0.00300075,0.395197154,10.12153038,,39
25,2,Hermione Granger,herm,The Chamber of Secrets,0,3373,297,0,0.088052179,0,1,21
26,3,Voldemort,vold,The Chamber of Secrets,1,3373,31,0.032258065,0.009190631,108.8064516,16,45
27,4,Ron Wealsey,ronw,The Chamber of Secrets,1,3373,729,0.001371742,0.216128076,4.626886145,2,58
28,5,Severus Snape,snap,The Chamber of Secrets,2,3373,77,0.025974026,0.022828343,87.61038961,7,47
29,6,Albus Dumbledore,albu,The Chamber of Secrets,0,3373,141,0,0.04180255,0,,11
